(AICL) root@4c91ca1b33d2:~/conda/share/doc/2026# git pull
remote: Enumerating objects: 7, done.
remote: Counting objects: 100% (7/7), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 4 (delta 2), reused 4 (delta 2), pack-reused 0 (from 0)
Unpacking objects: 100% (4/4), 580 bytes | 72.00 KiB/s, done.
From https://github.com/BreakCreak/2026
   883dbc0..5414cfc  canshu     -> origin/canshu
Updating 883dbc0..5414cfc
Fast-forward
 config/config_thumos.py | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
epoch=  346  step= 4500  Loss=3.9073  cls_acc=35.24  best_map=12.75
[0.2222 0.2065 0.1856 0.1546 0.1213 0.0828 0.0483]
epoch=  349  step= 4550  Loss=3.9550  cls_acc=35.24  best_map=14.59
[0.2517 0.2349 0.2123 0.1785 0.1407 0.0990 0.0586]
epoch=  353  step= 4600  Loss=3.8107  cls_acc=37.62  best_map=16.80
[0.2695 0.2513 0.2278 0.1920 0.1525 0.1052 0.0612]
epoch=  357  step= 4650  Loss=3.7884  cls_acc=39.52  best_map=17.99
[0.2640 0.2462 0.2230 0.1892 0.1481 0.1037 0.0598]
epoch=  361  step= 4700  Loss=3.7908  cls_acc=38.57  best_map=17.99
[0.2795 0.2602 0.2339 0.1979 0.1542 0.1072 0.0617]
epoch=  365  step= 4750  Loss=3.7519  cls_acc=39.52  best_map=18.50
[0.2916 0.2706 0.2436 0.2039 0.1554 0.1095 0.0616]
epoch=  369  step= 4800  Loss=3.5549  cls_acc=41.43  best_map=19.09
[0.3112 0.2890 0.2595 0.2184 0.1686 0.1159 0.0672]
epoch=  373  step= 4850  Loss=3.5832  cls_acc=42.38  best_map=20.43
[0.3252 0.3024 0.2694 0.2241 0.1744 0.1217 0.0677]
epoch=  376  step= 4900  Loss=3.4904  cls_acc=44.76  best_map=21.21
[0.3381 0.3139 0.2825 0.2388 0.1844 0.1295 0.0709]
epoch=  380  step= 4950  Loss=3.5325  cls_acc=46.19  best_map=22.26
[0.3521 0.3223 0.2884 0.2390 0.1840 0.1282 0.0711]
epoch=  384  step= 5000  Loss=3.5014  cls_acc=46.19  best_map=22.64
[0.3765 0.3468 0.3089 0.2626 0.2038 0.1431 0.0748]
epoch=  388  step= 5050  Loss=3.3792  cls_acc=50.95  best_map=24.52
[0.3969 0.3658 0.3263 0.2708 0.2136 0.1477 0.0799]
epoch=  392  step= 5100  Loss=3.4663  cls_acc=51.43  best_map=25.73
[0.4519 0.4136 0.3684 0.3057 0.2362 0.1641 0.0856]
epoch=  396  step= 5150  Loss=3.5973  cls_acc=57.14  best_map=28.94
[0.4535 0.4160 0.3671 0.3064 0.2402 0.1640 0.0891]
epoch=  399  step= 5200  Loss=3.1343  cls_acc=60.00  best_map=29.09
[0.4856 0.4463 0.3909 0.3217 0.2477 0.1707 0.0908]
epoch=  403  step= 5250  Loss=3.1294  cls_acc=60.95  best_map=30.77
[0.4847 0.4453 0.3960 0.3287 0.2557 0.1761 0.0976]
epoch=  407  step= 5300  Loss=3.1380  cls_acc=65.24  best_map=31.20
[0.5078 0.4626 0.4058 0.3358 0.2585 0.1778 0.0984]
epoch=  411  step= 5350  Loss=3.0523  cls_acc=67.62  best_map=32.10
[0.5243 0.4753 0.4186 0.3465 0.2635 0.1773 0.0978]
epoch=  415  step= 5400  Loss=2.7129  cls_acc=70.00  best_map=32.90
[0.5458 0.4956 0.4374 0.3648 0.2761 0.1860 0.1018]
epoch=  419  step= 5450  Loss=2.6558  cls_acc=71.90  best_map=34.39
[0.5463 0.4950 0.4363 0.3626 0.2733 0.1857 0.0976]
epoch=  423  step= 5500  Loss=2.6922  cls_acc=70.95  best_map=34.39
[0.5606 0.5099 0.4483 0.3743 0.2846 0.1940 0.1064]
epoch=  426  step= 5550  Loss=2.9289  cls_acc=71.43  best_map=35.40
[0.5831 0.5286 0.4661 0.3881 0.2918 0.1969 0.1048]
epoch=  430  step= 5600  Loss=2.5427  cls_acc=73.81  best_map=36.56
[0.5797 0.5269 0.4648 0.3903 0.2960 0.2000 0.1091]
epoch=  434  step= 5650  Loss=2.4182  cls_acc=74.29  best_map=36.67
[0.5985 0.5449 0.4765 0.4000 0.3046 0.2042 0.1126]
epoch=  438  step= 5700  Loss=2.4745  cls_acc=75.24  best_map=37.73
[0.5995 0.5400 0.4717 0.3941 0.2978 0.2015 0.1115]
epoch=  442  step= 5750  Loss=2.4360  cls_acc=71.90  best_map=37.73
[0.6208 0.5619 0.4890 0.4077 0.3090 0.2063 0.1160]
epoch=  446  step= 5800  Loss=2.4520  cls_acc=77.62  best_map=38.72
[0.6261 0.5638 0.4896 0.4076 0.3087 0.2064 0.1127]
epoch=  449  step= 5850  Loss=2.2399  cls_acc=76.67  best_map=38.78
[0.6315 0.5758 0.4976 0.4170 0.3176 0.2102 0.1176]
epoch=  453  step= 5900  Loss=2.3906  cls_acc=78.57  best_map=39.53
[0.6332 0.5756 0.4991 0.4156 0.3196 0.2154 0.1217]
epoch=  457  step= 5950  Loss=2.4232  cls_acc=75.24  best_map=39.72
[0.6384 0.5800 0.5024 0.4167 0.3170 0.2162 0.1198]
epoch=  461  step= 6000  Loss=2.5032  cls_acc=76.67  best_map=39.87
[0.6400 0.5785 0.5050 0.4159 0.3163 0.2092 0.1203]
epoch=  465  step= 6050  Loss=2.1579  cls_acc=76.19  best_map=39.87
[0.6533 0.5923 0.5122 0.4257 0.3235 0.2188 0.1197]
epoch=  469  step= 6100  Loss=2.2360  cls_acc=75.71  best_map=40.65
[0.6630 0.6034 0.5231 0.4295 0.3269 0.2186 0.1239]
epoch=  473  step= 6150  Loss=2.1464  cls_acc=78.10  best_map=41.26
[0.6622 0.6025 0.5246 0.4355 0.3301 0.2218 0.1279]
epoch=  476  step= 6200  Loss=2.2194  cls_acc=78.57  best_map=41.50
[0.6679 0.6100 0.5261 0.4362 0.3318 0.2248 0.1281]
epoch=  480  step= 6250  Loss=2.1256  cls_acc=79.05  best_map=41.78
[0.6718 0.6126 0.5307 0.4391 0.3336 0.2283 0.1297]
epoch=  484  step= 6300  Loss=1.9547  cls_acc=79.52  best_map=42.08
[0.6725 0.6124 0.5339 0.4398 0.3350 0.2281 0.1296]
epoch=  488  step= 6350  Loss=2.1128  cls_acc=80.00  best_map=42.16
[0.6763 0.6179 0.5386 0.4428 0.3400 0.2340 0.1334]
epoch=  492  step= 6400  Loss=2.0495  cls_acc=81.90  best_map=42.61
[0.6753 0.6157 0.5373 0.4441 0.3383 0.2320 0.1296]
epoch=  496  step= 6450  Loss=2.0244  cls_acc=82.38  best_map=42.61
[0.6877 0.6256 0.5432 0.4476 0.3418 0.2350 0.1306]
epoch=  499  step= 6500  Loss=2.0136  cls_acc=83.33  best_map=43.02


2. 测试 action_consistent_loss 参数 (保持 contrastive=0.1, gate_reg=0.01)
-------------------------------
[0.1003 0.0782 0.0570 0.0369 0.0211 0.0095 0.0047]
epoch=    3  step=   50  Loss=5.4128  cls_acc=36.19  best_map= 4.40
[0.2751 0.2361 0.2015 0.1642 0.1183 0.0719 0.0389]
epoch=    7  step=  100  Loss=4.9542  cls_acc=52.38  best_map=15.80
[0.3040 0.2601 0.2219 0.1804 0.1317 0.0856 0.0509]
epoch=   11  step=  150  Loss=4.8476  cls_acc=60.48  best_map=17.64
[0.4099 0.3672 0.3182 0.2563 0.1906 0.1309 0.0745]
epoch=   15  step=  200  Loss=4.0599  cls_acc=68.10  best_map=24.97
[0.4938 0.4358 0.3735 0.3051 0.2229 0.1523 0.0877]
epoch=   19  step=  250  Loss=3.5559  cls_acc=77.14  best_map=29.59
[0.5640 0.4953 0.4227 0.3454 0.2500 0.1657 0.0972]
epoch=   23  step=  300  Loss=3.0554  cls_acc=88.10  best_map=33.43
[0.5937 0.5264 0.4485 0.3665 0.2716 0.1811 0.1026]
epoch=   26  step=  350  Loss=2.6050  cls_acc=88.57  best_map=35.58
[0.6060 0.5361 0.4540 0.3778 0.2776 0.1847 0.1061]
epoch=   30  step=  400  Loss=2.2937  cls_acc=88.10  best_map=36.32
[0.6359 0.5676 0.4788 0.3992 0.2902 0.1965 0.1082]
epoch=   34  step=  450  Loss=2.1917  cls_acc=90.95  best_map=38.23
[0.6439 0.5753 0.4859 0.4016 0.2962 0.2007 0.1112]
epoch=   38  step=  500  Loss=2.0487  cls_acc=88.57  best_map=38.79
[0.6771 0.6067 0.5151 0.4274 0.3136 0.2065 0.1169]
epoch=   42  step=  550  Loss=1.9889  cls_acc=90.95  best_map=40.90
[0.6768 0.6039 0.5137 0.4246 0.3127 0.2073 0.1168]
epoch=   46  step=  600  Loss=1.9025  cls_acc=89.05  best_map=40.90
[0.6754 0.6037 0.5074 0.4146 0.3059 0.2043 0.1148]
epoch=   49  step=  650  Loss=1.7804  cls_acc=89.52  best_map=40.90
[0.6811 0.6115 0.5194 0.4250 0.3141 0.2089 0.1182]
epoch=   53  step=  700  Loss=1.7516  cls_acc=89.05  best_map=41.12
[0.6883 0.6171 0.5212 0.4327 0.3164 0.2116 0.1213]
epoch=   57  step=  750  Loss=1.8460  cls_acc=89.52  best_map=41.55
[0.6913 0.6210 0.5248 0.4325 0.3231 0.2137 0.1217]
epoch=   61  step=  800  Loss=1.9134  cls_acc=88.57  best_map=41.83
[0.6958 0.6262 0.5294 0.4368 0.3259 0.2182 0.1230]
epoch=   65  step=  850  Loss=1.8422  cls_acc=89.52  best_map=42.22
[0.6988 0.6312 0.5337 0.4411 0.3293 0.2204 0.1253]
epoch=   69  step=  900  Loss=1.6625  cls_acc=90.00  best_map=42.57
[0.7039 0.6365 0.5378 0.4466 0.3351 0.2216 0.1227]
epoch=   73  step=  950  Loss=1.5447  cls_acc=90.00  best_map=42.92
[0.7081 0.6443 0.5500 0.4498 0.3356 0.2253 0.1277]
epoch=   76  step= 1000  Loss=1.6200  cls_acc=90.00  best_map=43.44
[0.7103 0.6462 0.5538 0.4586 0.3413 0.2310 0.1303]
epoch=   80  step= 1050  Loss=1.9119  cls_acc=89.05  best_map=43.88
[0.7006 0.6353 0.5427 0.4490 0.3342 0.2237 0.1285]
epoch=   84  step= 1100  Loss=1.9416  cls_acc=89.52  best_map=43.88
[0.7123 0.6492 0.5513 0.4584 0.3403 0.2288 0.1328]
epoch=   88  step= 1150  Loss=1.4406  cls_acc=90.95  best_map=43.90
[0.7101 0.6482 0.5513 0.4575 0.3410 0.2321 0.1318]
epoch=   92  step= 1200  Loss=1.7257  cls_acc=90.00  best_map=43.90
[0.7152 0.6520 0.5570 0.4629 0.3449 0.2337 0.1336]
epoch=   96  step= 1250  Loss=1.3984  cls_acc=90.00  best_map=44.27
[0.7100 0.6470 0.5565 0.4624 0.3418 0.2333 0.1339]
epoch=   99  step= 1300  Loss=1.4943  cls_acc=89.05  best_map=44.27
[0.7170 0.6565 0.5626 0.4711 0.3470 0.2388 0.1341]
epoch=  103  step= 1350  Loss=1.5777  cls_acc=89.05  best_map=44.67
[0.7081 0.6480 0.5511 0.4616 0.3431 0.2324 0.1322]
epoch=  107  step= 1400  Loss=1.4660  cls_acc=89.05  best_map=44.67
[0.7076 0.6478 0.5529 0.4572 0.3413 0.2323 0.1319]
epoch=  111  step= 1450  Loss=1.4423  cls_acc=89.05  best_map=44.67
[0.7098 0.6485 0.5564 0.4631 0.3452 0.2330 0.1342]
epoch=  115  step= 1500  Loss=1.4938  cls_acc=88.10  best_map=44.67
[0.7104 0.6509 0.5552 0.4610 0.3430 0.2265 0.1314]
epoch=  119  step= 1550  Loss=1.3996  cls_acc=87.62  best_map=44.67
[0.7119 0.6528 0.5560 0.4625 0.3438 0.2329 0.1348]
epoch=  123  step= 1600  Loss=1.3239  cls_acc=89.05  best_map=44.67
[0.7134 0.6542 0.5596 0.4640 0.3445 0.2336 0.1399]
epoch=  126  step= 1650  Loss=1.2900  cls_acc=89.52  best_map=44.67
[0.7109 0.6499 0.5586 0.4617 0.3468 0.2402 0.1420]
epoch=  130  step= 1700  Loss=1.4080  cls_acc=88.57  best_map=44.67
[0.7124 0.6517 0.5584 0.4670 0.3461 0.2334 0.1336]
epoch=  134  step= 1750  Loss=1.1743  cls_acc=88.57  best_map=44.67
[0.7118 0.6546 0.5620 0.4703 0.3488 0.2436 0.1406]
epoch=  138  step= 1800  Loss=1.1823  cls_acc=89.05  best_map=44.74
[0.7126 0.6534 0.5594 0.4705 0.3482 0.2393 0.1378]
epoch=  142  step= 1850  Loss=1.2697  cls_acc=88.10  best_map=44.74
[0.7095 0.6512 0.5574 0.4637 0.3470 0.2364 0.1424]
epoch=  146  step= 1900  Loss=1.1988  cls_acc=89.05  best_map=44.74
[0.7118 0.6531 0.5599 0.4670 0.3489 0.2379 0.1413]
epoch=  149  step= 1950  Loss=1.1667  cls_acc=89.05  best_map=44.74
[0.7117 0.6560 0.5621 0.4681 0.3494 0.2381 0.1441]
epoch=  153  step= 2000  Loss=1.2263  cls_acc=87.62  best_map=44.74
[0.7106 0.6526 0.5583 0.4643 0.3462 0.2350 0.1414]
epoch=  157  step= 2050  Loss=1.0537  cls_acc=88.10  best_map=44.74
[0.7163 0.6586 0.5687 0.4716 0.3536 0.2427 0.1392]
epoch=  161  step= 2100  Loss=1.0739  cls_acc=89.05  best_map=45.01
[0.7180 0.6591 0.5646 0.4706 0.3509 0.2418 0.1430]
epoch=  165  step= 2150  Loss=1.0736  cls_acc=89.52  best_map=45.01
[0.7179 0.6590 0.5646 0.4710 0.3563 0.2450 0.1458]
epoch=  169  step= 2200  Loss=1.0706  cls_acc=89.52  best_map=45.14
[0.7170 0.6587 0.5685 0.4757 0.3525 0.2396 0.1449]
epoch=  173  step= 2250  Loss=1.0443  cls_acc=88.57  best_map=45.14
[0.7148 0.6567 0.5719 0.4773 0.3575 0.2409 0.1400]
epoch=  176  step= 2300  Loss=1.0546  cls_acc=89.52  best_map=45.14
[0.7105 0.6522 0.5603 0.4648 0.3501 0.2391 0.1427]
epoch=  180  step= 2350  Loss=1.0092  cls_acc=87.14  best_map=45.14
[0.7069 0.6490 0.5593 0.4686 0.3492 0.2393 0.1442]
epoch=  184  step= 2400  Loss=1.0414  cls_acc=90.48  best_map=45.14
[0.7072 0.6511 0.5587 0.4679 0.3518 0.2371 0.1425]
epoch=  188  step= 2450  Loss=0.9996  cls_acc=88.10  best_map=45.14
[0.7116 0.6519 0.5655 0.4721 0.3560 0.2406 0.1383]
epoch=  192  step= 2500  Loss=0.9570  cls_acc=88.10  best_map=45.14
[0.7087 0.6515 0.5582 0.4648 0.3481 0.2353 0.1390]
epoch=  196  step= 2550  Loss=0.9867  cls_acc=89.05  best_map=45.14
[0.7127 0.6548 0.5670 0.4732 0.3540 0.2364 0.1406]
epoch=  199  step= 2600  Loss=0.9795  cls_acc=88.57  best_map=45.14
[0.7106 0.6548 0.5696 0.4740 0.3557 0.2388 0.1433]
epoch=  203  step= 2650  Loss=0.9594  cls_acc=90.00  best_map=45.14
[0.7181 0.6591 0.5707 0.4767 0.3580 0.2399 0.1430]
epoch=  207  step= 2700  Loss=0.8857  cls_acc=89.52  best_map=45.22
[0.7162 0.6581 0.5716 0.4792 0.3610 0.2468 0.1451]
epoch=  211  step= 2750  Loss=0.9013  cls_acc=89.52  best_map=45.40
[0.7135 0.6554 0.5699 0.4738 0.3554 0.2410 0.1433]
epoch=  215  step= 2800  Loss=0.8890  cls_acc=88.10  best_map=45.40
[0.7171 0.6583 0.5694 0.4763 0.3568 0.2408 0.1414]
epoch=  219  step= 2850  Loss=0.8680  cls_acc=89.52  best_map=45.40
[0.7148 0.6557 0.5702 0.4752 0.3560 0.2382 0.1413]
epoch=  223  step= 2900  Loss=0.8048  cls_acc=89.05  best_map=45.40
[0.7169 0.6580 0.5675 0.4800 0.3608 0.2440 0.1434]
epoch=  226  step= 2950  Loss=0.8181  cls_acc=90.95  best_map=45.40
[0.7135 0.6540 0.5677 0.4716 0.3523 0.2388 0.1429]
epoch=  230  step= 3000  Loss=0.8303  cls_acc=88.57  best_map=45.40
[0.7123 0.6534 0.5654 0.4763 0.3543 0.2418 0.1403]
epoch=  234  step= 3050  Loss=0.8091  cls_acc=89.52  best_map=45.40
[0.7140 0.6554 0.5712 0.4768 0.3607 0.2388 0.1400]
epoch=  238  step= 3100  Loss=0.7911  cls_acc=88.10  best_map=45.40
[0.7182 0.6595 0.5735 0.4784 0.3603 0.2387 0.1441]
epoch=  242  step= 3150  Loss=0.7881  cls_acc=90.00  best_map=45.40
[0.7152 0.6566 0.5677 0.4713 0.3562 0.2403 0.1419]
epoch=  246  step= 3200  Loss=0.7511  cls_acc=89.52  best_map=45.40
[0.7127 0.6521 0.5673 0.4767 0.3558 0.2358 0.1401]
epoch=  249  step= 3250  Loss=0.8794  cls_acc=89.52  best_map=45.40
[0.7140 0.6534 0.5701 0.4767 0.3573 0.2414 0.1401]
epoch=  253  step= 3300  Loss=0.8663  cls_acc=89.52  best_map=45.40
[0.7067 0.6462 0.5594 0.4640 0.3513 0.2395 0.1373]
epoch=  257  step= 3350  Loss=0.7032  cls_acc=86.67  best_map=45.40
[0.7157 0.6554 0.5675 0.4762 0.3591 0.2373 0.1408]
epoch=  261  step= 3400  Loss=0.7478  cls_acc=88.10  best_map=45.40
[0.7177 0.6582 0.5701 0.4766 0.3607 0.2379 0.1393]
epoch=  265  step= 3450  Loss=0.6835  cls_acc=89.05  best_map=45.40
[0.7127 0.6542 0.5691 0.4770 0.3539 0.2392 0.1419]
epoch=  269  step= 3500  Loss=0.7429  cls_acc=89.52  best_map=45.40
[0.7116 0.6518 0.5669 0.4759 0.3568 0.2358 0.1417]
epoch=  273  step= 3550  Loss=0.7703  cls_acc=89.05  best_map=45.40
[0.7130 0.6541 0.5699 0.4793 0.3561 0.2344 0.1393]
epoch=  276  step= 3600  Loss=0.7970  cls_acc=88.57  best_map=45.40
[0.6805 0.6216 0.5382 0.4514 0.3383 0.2244 0.1290]
epoch=  280  step= 3650  Loss=0.6888  cls_acc=83.81  best_map=45.40
[0.7036 0.6465 0.5623 0.4718 0.3472 0.2332 0.1373]
epoch=  284  step= 3700  Loss=0.6548  cls_acc=88.10  best_map=45.40
[0.7091 0.6511 0.5609 0.4728 0.3462 0.2334 0.1377]
epoch=  288  step= 3750  Loss=0.7198  cls_acc=89.52  best_map=45.40
[0.7145 0.6551 0.5689 0.4770 0.3516 0.2328 0.1359]
epoch=  292  step= 3800  Loss=0.7349  cls_acc=90.48  best_map=45.40
[0.7086 0.6499 0.5585 0.4668 0.3447 0.2342 0.1364]
epoch=  296  step= 3850  Loss=0.6773  cls_acc=89.52  best_map=45.40
[0.7070 0.6479 0.5634 0.4688 0.3449 0.2313 0.1332]
epoch=  299  step= 3900  Loss=0.6946  cls_acc=88.57  best_map=45.40
[0.7131 0.6533 0.5692 0.4733 0.3498 0.2340 0.1341]
epoch=  303  step= 3950  Loss=0.6667  cls_acc=89.05  best_map=45.40
[0.7052 0.6466 0.5621 0.4681 0.3440 0.2332 0.1351]
epoch=  307  step= 4000  Loss=0.6295  cls_acc=89.52  best_map=45.40
[0.7099 0.6503 0.5658 0.4708 0.3488 0.2353 0.1360]
epoch=  311  step= 4050  Loss=0.6496  cls_acc=89.52  best_map=45.40
[0.7032 0.6441 0.5569 0.4679 0.3430 0.2295 0.1336]
epoch=  315  step= 4100  Loss=0.6635  cls_acc=87.14  best_map=45.40
[0.7093 0.6494 0.5646 0.4715 0.3525 0.2308 0.1353]
epoch=  319  step= 4150  Loss=0.6290  cls_acc=87.62  best_map=45.40
[0.7098 0.6495 0.5634 0.4756 0.3512 0.2305 0.1345]
epoch=  323  step= 4200  Loss=0.6227  cls_acc=90.00  best_map=45.40
[0.7083 0.6497 0.5636 0.4742 0.3506 0.2369 0.1372]
epoch=  326  step= 4250  Loss=0.6455  cls_acc=90.00  best_map=45.40
[0.7080 0.6491 0.5593 0.4686 0.3479 0.2356 0.1357]
epoch=  330  step= 4300  Loss=0.5910  cls_acc=89.05  best_map=45.40
[0.7099 0.6508 0.5612 0.4665 0.3473 0.2324 0.1327]
epoch=  334  step= 4350  Loss=0.6087  cls_acc=89.52  best_map=45.40
[0.7055 0.6459 0.5605 0.4706 0.3479 0.2302 0.1367]
epoch=  338  step= 4400  Loss=0.5769  cls_acc=89.05  best_map=45.40
[0.7048 0.6457 0.5559 0.4651 0.3493 0.2362 0.1374]
epoch=  342  step= 4450  Loss=0.5920  cls_acc=89.05  best_map=45.40
[0.7064 0.6477 0.5566 0.4644 0.3449 0.2300 0.1319]
epoch=  346  step= 4500  Loss=0.5796  cls_acc=89.52  best_map=45.40
[0.6999 0.6425 0.5528 0.4630 0.3421 0.2276 0.1281]
epoch=  349  step= 4550  Loss=0.6077  cls_acc=88.10  best_map=45.40
[0.7024 0.6431 0.5551 0.4642 0.3450 0.2313 0.1306]
epoch=  353  step= 4600  Loss=0.5779  cls_acc=88.10  best_map=45.40
[0.7043 0.6455 0.5556 0.4645 0.3463 0.2259 0.1325]
epoch=  357  step= 4650  Loss=0.5785  cls_acc=87.62  best_map=45.40
[0.7064 0.6475 0.5560 0.4666 0.3440 0.2297 0.1337]
epoch=  361  step= 4700  Loss=0.5781  cls_acc=88.57  best_map=45.40
[0.6984 0.6439 0.5545 0.4598 0.3386 0.2246 0.1282]
epoch=  365  step= 4750  Loss=0.5474  cls_acc=87.62  best_map=45.40
[0.7041 0.6462 0.5569 0.4647 0.3399 0.2274 0.1323]
epoch=  369  step= 4800  Loss=0.5818  cls_acc=88.57  best_map=45.40
[0.6997 0.6414 0.5500 0.4573 0.3374 0.2234 0.1292]
epoch=  373  step= 4850  Loss=0.5528  cls_acc=89.52  best_map=45.40
[0.7054 0.6488 0.5570 0.4638 0.3427 0.2259 0.1338]
epoch=  376  step= 4900  Loss=0.5423  cls_acc=88.10  best_map=45.40
[0.7000 0.6453 0.5500 0.4553 0.3389 0.2260 0.1302]
epoch=  380  step= 4950  Loss=0.5175  cls_acc=87.62  best_map=45.40
[0.7052 0.6455 0.5572 0.4645 0.3400 0.2287 0.1301]
epoch=  384  step= 5000  Loss=0.5196  cls_acc=88.57  best_map=45.40
[0.7027 0.6456 0.5566 0.4629 0.3451 0.2272 0.1306]
epoch=  388  step= 5050  Loss=0.5414  cls_acc=90.00  best_map=45.40
[0.7077 0.6490 0.5628 0.4677 0.3481 0.2345 0.1335]
epoch=  392  step= 5100  Loss=0.5236  cls_acc=91.43  best_map=45.40
[0.7013 0.6419 0.5521 0.4617 0.3414 0.2229 0.1273]
epoch=  396  step= 5150  Loss=0.5284  cls_acc=89.05  best_map=45.40
[0.6914 0.6344 0.5428 0.4513 0.3336 0.2222 0.1216]
epoch=  399  step= 5200  Loss=0.5187  cls_acc=89.52  best_map=45.40
[0.6981 0.6407 0.5494 0.4533 0.3341 0.2206 0.1255]
epoch=  403  step= 5250  Loss=0.5017  cls_acc=86.19  best_map=45.40
[0.7148 0.6564 0.5674 0.4707 0.3499 0.2293 0.1321]
epoch=  407  step= 5300  Loss=0.5146  cls_acc=90.48  best_map=45.40
[0.7108 0.6546 0.5619 0.4661 0.3474 0.2317 0.1316]
epoch=  411  step= 5350  Loss=0.5110  cls_acc=90.95  best_map=45.40
[0.7091 0.6489 0.5598 0.4643 0.3509 0.2329 0.1351]
epoch=  415  step= 5400  Loss=0.4938  cls_acc=90.48  best_map=45.40
[0.7054 0.6447 0.5526 0.4611 0.3383 0.2240 0.1285]
epoch=  419  step= 5450  Loss=0.4784  cls_acc=88.10  best_map=45.40
[0.6971 0.6428 0.5504 0.4576 0.3352 0.2227 0.1258]
epoch=  423  step= 5500  Loss=0.4902  cls_acc=88.10  best_map=45.40
[0.7022 0.6473 0.5564 0.4652 0.3449 0.2272 0.1288]
epoch=  426  step= 5550  Loss=0.5055  cls_acc=90.48  best_map=45.40
[0.6888 0.6325 0.5383 0.4448 0.3278 0.2193 0.1249]
epoch=  430  step= 5600  Loss=0.4574  cls_acc=87.14  best_map=45.40
[0.6922 0.6358 0.5431 0.4528 0.3356 0.2235 0.1238]
epoch=  434  step= 5650  Loss=0.4707  cls_acc=89.05  best_map=45.40
[0.7057 0.6492 0.5579 0.4626 0.3451 0.2273 0.1301]
epoch=  438  step= 5700  Loss=0.4821  cls_acc=90.95  best_map=45.40
[0.7065 0.6507 0.5571 0.4637 0.3463 0.2290 0.1318]
epoch=  442  step= 5750  Loss=0.4444  cls_acc=89.52  best_map=45.40
[0.7012 0.6430 0.5520 0.4642 0.3437 0.2256 0.1273]
epoch=  446  step= 5800  Loss=0.4400  cls_acc=90.95  best_map=45.40
[0.6912 0.6383 0.5478 0.4506 0.3329 0.2229 0.1303]
epoch=  449  step= 5850  Loss=0.4507  cls_acc=89.05  best_map=45.40
[0.6983 0.6412 0.5508 0.4593 0.3411 0.2230 0.1270]
epoch=  453  step= 5900  Loss=0.4760  cls_acc=89.05  best_map=45.40
[0.6998 0.6435 0.5533 0.4642 0.3431 0.2286 0.1265]
epoch=  457  step= 5950  Loss=0.4592  cls_acc=90.00  best_map=45.40
[0.7034 0.6459 0.5523 0.4553 0.3383 0.2262 0.1273]
epoch=  461  step= 6000  Loss=0.4288  cls_acc=89.52  best_map=45.40
[0.6851 0.6321 0.5411 0.4497 0.3333 0.2213 0.1255]
epoch=  465  step= 6050  Loss=0.4497  cls_acc=88.10  best_map=45.40
[0.6937 0.6357 0.5478 0.4575 0.3376 0.2211 0.1247]
epoch=  469  step= 6100  Loss=0.4294  cls_acc=88.57  best_map=45.40
[0.6989 0.6412 0.5491 0.4572 0.3362 0.2244 0.1273]
epoch=  473  step= 6150  Loss=0.4125  cls_acc=89.05  best_map=45.40
[0.7004 0.6415 0.5520 0.4570 0.3359 0.2240 0.1306]
epoch=  476  step= 6200  Loss=0.4319  cls_acc=88.57  best_map=45.40
[0.6987 0.6452 0.5497 0.4544 0.3364 0.2245 0.1266]
epoch=  480  step= 6250  Loss=0.4351  cls_acc=89.52  best_map=45.40
[0.7004 0.6408 0.5505 0.4608 0.3368 0.2248 0.1271]
epoch=  484  step= 6300  Loss=0.4181  cls_acc=89.05  best_map=45.40
[0.6998 0.6431 0.5539 0.4603 0.3389 0.2274 0.1288]
epoch=  488  step= 6350  Loss=0.4079  cls_acc=90.00  best_map=45.40
[0.6880 0.6309 0.5438 0.4531 0.3301 0.2181 0.1264]
epoch=  492  step= 6400  Loss=0.3918  cls_acc=87.62  best_map=45.40
[0.7070 0.6491 0.5598 0.4624 0.3420 0.2278 0.1304]
epoch=  496  step= 6450  Loss=0.4051  cls_acc=90.48  best_map=45.40
[0.7049 0.6461 0.5535 0.4619 0.3381 0.2221 0.1285]
epoch=  499  step= 6500  Loss=0.4490  cls_acc=90.48  best_map=45.40

[0.1698 0.1348 0.1061 0.0779 0.0468 0.0240 0.0110]
epoch=    3  step=   50  Loss=5.3423  cls_acc=38.10  best_map= 8.15
[0.3566 0.3083 0.2636 0.2088 0.1520 0.1015 0.0531]
epoch=    7  step=  100  Loss=4.8402  cls_acc=63.33  best_map=20.63
[0.3974 0.3470 0.2989 0.2327 0.1642 0.1135 0.0651]
epoch=   11  step=  150  Loss=4.6741  cls_acc=68.57  best_map=23.13
[0.4625 0.4073 0.3483 0.2762 0.2067 0.1317 0.0742]
epoch=   15  step=  200  Loss=3.6690  cls_acc=73.33  best_map=27.24
[0.5574 0.4950 0.4243 0.3434 0.2514 0.1681 0.0904]
epoch=   19  step=  250  Loss=3.0102  cls_acc=85.24  best_map=33.29
[0.6103 0.5457 0.4670 0.3786 0.2746 0.1849 0.0977]
epoch=   23  step=  300  Loss=2.8064  cls_acc=89.52  best_map=36.56
[0.6147 0.5406 0.4573 0.3716 0.2636 0.1716 0.0920]
epoch=   26  step=  350  Loss=3.5600  cls_acc=88.10  best_map=36.56
